movieId,title,genres
1,Toy Story (1995),Adventure|Animation|Children|Comedy|Fantasy
2,Jumanji (1995),Adventure|Children|Fantasy
3,Grumpier Old Men (1995),Comedy|Romance
4,Waiting to Exhale (1995),Comedy|Drama|Romance
5,Father of the Bride Part II (1995),Comedy
6,Heat (1995),Action|Crime|Thriller
7,Sabrina (1995),Comedy|Romance
8,Tom and Huck (1995),Adventure|Children
9,Sudden Death (1995),Action
10,GoldenEye (1995),Action|Adventure|Thriller
11,The Shawshank Redemption (1994),Drama
12,The Godfather (1972),Crime|Drama
13,The Dark Knight (2008),Action|Crime|Drama|Thriller
14,Pulp Fiction (1994),Crime|Drama
15,Forrest Gump (1994),Drama|Romance
16,Inception (2010),Action|Adventure|Sci-Fi|Thriller
17,The Matrix (1999),Action|Sci-Fi
18,Goodfellas (1990),Crime|Drama
19,The Silence of the Lambs (1991),Crime|Drama|Thriller
20,Star Wars: Episode IV - A New Hope (1977),Action|Adventure|Sci-Fi
21,The Lord of the Rings: The Fellowship of the Ring (2001),Adventure|Drama|Fantasy
22,Back to the Future (1985),Adventure|Comedy|Sci-Fi
23,The Godfather: Part II (1974),Crime|Drama
24,The Empire Strikes Back (1980),Action|Adventure|Sci-Fi
25,Schindler's List (1993),Drama|War
26,Fight Club (1999),Drama
27,The Lord of the Rings: The Return of the King (2003),Adventure|Drama|Fantasy
28,Interstellar (2014),Adventure|Drama|Sci-Fi
29,The Prestige (2006),Drama|Mystery|Thriller
30,The Departed (2006),Crime|Drama|Thriller
31,The Green Mile (1999),Crime|Drama|Fantasy
32,Gladiator (2000),Action|Adventure|Drama
33,American History X (1998),Drama
34,The Lion King (1994),Animation|Adventure|Drama
35,The Shining (1980),Drama|Horror
36,Alien (1979),Horror|Sci-Fi
37,Avengers: Infinity War (2018),Action|Adventure|Sci-Fi
38,Spirited Away (2001),Animation|Adventure|Family
39,Parasite (2019),Comedy|Drama|Thriller
40,The Truman Show (1998),Comedy|Drama
41,La La Land (2016),Drama|Music|Romance
42,Whiplash (2014),Drama|Music
43,The Social Network (2010),Drama
44,Inglourious Basterds (2009),Adventure|Drama|War
45,Django Unchained (2012),Drama|Western
46,The Wolf of Wall Street (2013),Biography|Crime|Drama
47,Guardians of the Galaxy (2014),Action|Adventure|Comedy
48,Mad Max: Fury Road (2015),Action|Adventure|Sci-Fi
49,The Revenant (2015),Adventure|Drama|Thriller
50,Gone Girl (2014),Drama|Mystery|Thriller
51,The Avengers (2012),Action|Adventure|Sci-Fi
52,The Dark Knight Rises (2012),Action|Thriller
53,The Hunger Games (2012),Action|Adventure|Sci-Fi
54,The Hobbit: An Unexpected Journey (2012),Adventure|Fantasy
55,The Great Gatsby (2013),Drama|Romance
56,The Conjuring (2013),Horror|Thriller
57,Now You See Me (2013),Crime|Mystery|Thriller
58,Gravity (2013),Drama|Sci-Fi|Thriller
59,American Sniper (2014),Action|Biography|Drama
60,The Imitation Game (2014),Biography|Drama|Thriller
61,The Martian (2015),Adventure|Drama|Sci-Fi
62,Deadpool (2016),Action|Adventure|Comedy
63,Doctor Strange (2016),Action|Adventure|Fantasy
64,Logan (2017),Action|Drama|Sci-Fi
65,Get Out (2017),Horror|Mystery|Thriller
66,Black Panther (2018),Action|Adventure|Sci-Fi
67,A Star is Born (2018),Drama|Music|Romance
68,Bohemian Rhapsody (2018),Biography|Drama|Music
69,Joker (2019),Crime|Drama|Thriller
70,1917 (2019),Drama|War
71,Tenet (2020),Action|Sci-Fi|Thriller
72,Soul (2020),Animation|Adventure|Comedy
73,Dune (2021),Action|Adventure|Drama
74,Spider-Man: No Way Home (2021),Action|Adventure|Fantasy
75,The Batman (2022),Action|Crime|Drama
76,Top Gun: Maverick (2022),Action|Drama
77,Avatar (2009),Action|Adventure|Fantasy
78,Avatar: The Way of Water (2022),Action|Adventure|Fantasy
79,John Wick (2014),Action|Crime|Thriller
80,John Wick: Chapter 2 (2017),Action|Crime|Thriller
81,John Wick: Chapter 3 (2019),Action|Crime|Thriller
82,John Wick: Chapter 4 (2023),Action|Crime|Thriller
83,The Super Mario Bros. Movie (2023),Animation|Adventure|Comedy
84,Oppenheimer (2023),Biography|Drama|History
85,Barbie (2023),Adventure|Comedy|Fantasy
86,Guardians of the Galaxy Vol. 2 (2017),Action|Adventure|Comedy
87,Guardians of the Galaxy Vol. 3 (2023),Action|Adventure|Comedy
88,Ant-Man (2015),Action|Adventure|Comedy
89,Ant-Man and the Wasp (2018),Action|Adventure|Comedy
90,Ant-Man and the Wasp: Quantumania (2023),Action|Adventure|Comedy
91,Thor (2011),Action|Adventure|Fantasy
92,Thor: The Dark World (2013),Action|Adventure|Fantasy
93,Thor: Ragnarok (2017),Action|Adventure|Comedy
94,Thor: Love and Thunder (2022),Action|Adventure|Comedy
95,Captain America: The First Avenger (2011),Action|Adventure|Sci-Fi
96,Captain America: The Winter Soldier (2014),Action|Adventure|Sci-Fi
97,Captain America: Civil War (2016),Action|Adventure|Sci-Fi
98,Iron Man (2008),Action|Adventure|Sci-Fi
99,Iron Man 2 (2010),Action|Adventure|Sci-Fi
100,Iron Man 3 (2013),Action|Adventure|Sci-Fi
101,The Incredible Hulk (2008),Action|Adventure|Sci-Fi
102,Black Widow (2021),Action|Adventure|Sci-Fi
103,Shang-Chi (2021),Action|Adventure|Fantasy
104,Eternals (2021),Action|Adventure|Drama
105,Doctor Strange in the Multiverse of Madness (2022),Action|Adventure|Fantasy
106,Spider-Man: Homecoming (2017),Action|Adventure|Sci-Fi
107,Spider-Man: Far From Home (2019),Action|Adventure|Sci-Fi
108,Venom (2018),Action|Adventure|Sci-Fi
109,Venom: Let There Be Carnage (2021),Action|Adventure|Sci-Fi
110,Morbius (2022),Action|Adventure|Horror
111,The Suicide Squad (2021),Action|Adventure|Comedy
112,The Flash (2023),Action|Adventure|Fantasy
113,Blue Beetle (2023),Action|Adventure|Sci-Fi
114,Shazam! (2019),Action|Adventure|Comedy
115,Shazam! Fury of the Gods (2023),Action|Adventure|Comedy
116,Black Adam (2022),Action|Adventure|Fantasy
117,Wonder Woman (2017),Action|Adventure|Fantasy
118,Wonder Woman 1984 (2020),Action|Adventure|Fantasy
119,Aquaman (2018),Action|Adventure|Fantasy
120,Aquaman and the Lost Kingdom (2023),Action|Adventure|Fantasy
121,The Batman (2022),Action|Crime|Drama
122,The Batman Part II (2025),Action|Crime|Drama
123,Superman: Legacy (2025),Action|Adventure|Fantasy
124,The Fantastic Four (2025),Action|Adventure|Sci-Fi
125,Blade (2025),Action|Adventure|Horror
126,"Deadpool and Wolverine (2024)",Action|Adventure|Comedy
127,Captain America: Brave New World (2024),Action|Adventure|Sci-Fi
128,Thunderbolts (2024),Action|Adventure|Sci-Fi
129,Avengers: The Kang Dynasty (2026),Action|Adventure|Sci-Fi
130,Avengers: Secret Wars (2027),Action|Adventure|Sci-Fi
131,Star Wars: The Force Awakens (2015),Action|Adventure|Fantasy
132,Star Wars: The Last Jedi (2017),Action|Adventure|Fantasy
133,Star Wars: The Rise of Skywalker (2019),Action|Adventure|Fantasy
134,Rogue One: A Star Wars Story (2016),Action|Adventure|Sci-Fi
135,Solo: A Star Wars Story (2018),Action|Adventure|Sci-Fi
136,Star Wars: The Bad Batch (2021),Animation|Action|Adventure
137,The Mandalorian (2019),Action|Adventure|Sci-Fi
138,The Book of Boba Fett (2021),Action|Adventure|Sci-Fi
139,Obi-Wan Kenobi (2022),Action|Adventure|Sci-Fi
140,Andor (2022),Action|Adventure|Drama
141,Ahsoka (2023),Action|Adventure|Fantasy
142,Skeleton Crew (2024),Action|Adventure|Sci-Fi
143,The Acolyte (2024),Action|Adventure|Mystery
144,Lando (2025),Action|Adventure|Sci-Fi
145,Star Wars: New Jedi Order (2027),Action|Adventure|Fantasy
146,Indiana Jones and the Raiders of the Lost Ark (1981),Action|Adventure
147,Indiana Jones and the Temple of Doom (1984),Action|Adventure
148,Indiana Jones and the Last Crusade (1989),Action|Adventure
149,Indiana Jones and the Kingdom of the Crystal Skull (2008),Action|Adventure
150,Indiana Jones and the Dial of Destiny (2023),Action|Adventure
151,Jurassic Park (1993),Action|Adventure|Sci-Fi
152,The Lost World: Jurassic Park (1997),Action|Adventure|Sci-Fi
153,Jurassic Park III (2001),Action|Adventure|Sci-Fi
154,Jurassic World (2015),Action|Adventure|Sci-Fi
155,Jurassic World: Fallen Kingdom (2018),Action|Adventure|Sci-Fi
156,Jurassic World: Dominion (2022),Action|Adventure|Sci-Fi
157,The Terminator (1984),Action|Sci-Fi
158,Terminator 2: Judgment Day (1991),Action|Sci-Fi
159,Terminator 3: Rise of the Machines (2003),Action|Sci-Fi
160,Terminator Salvation (2009),Action|Sci-Fi
161,Terminator Genisys (2015),Action|Sci-Fi
162,Terminator: Dark Fate (2019),Action|Sci-Fi
163,The Matrix Reloaded (2003),Action|Sci-Fi
164,The Matrix Revolutions (2003),Action|Sci-Fi
165,The Matrix Resurrections (2021),Action|Sci-Fi
166,Blade Runner (1982),Action|Sci-Fi
167,Blade Runner 2049 (2017),Action|Sci-Fi
168,The Fifth Element (1997),Action|Adventure|Sci-Fi
169,Total Recall (1990),Action|Adventure|Sci-Fi
170,RoboCop (1987),Action|Crime|Sci-Fi
171,District 9 (2009),Action|Sci-Fi|Thriller
172,Chappie (2015),Action|Drama|Sci-Fi
173,Elysium (2013),Action|Drama|Sci-Fi
174,The Hunger Games: Catching Fire (2013),Action|Adventure|Sci-Fi
175,The Hunger Games: Mockingjay - Part 1 (2014),Action|Adventure|Sci-Fi
176,The Hunger Games: Mockingjay - Part 2 (2015),Action|Adventure|Sci-Fi
177,"The Hunger Games: The Ballad of Songbirds and Snakes (2023)",Action|Adventure|Drama
178,Divergent (2014),Action|Adventure|Mystery
179,Insurgent (2015),Action|Adventure|Mystery
180,Allegiant (2016),Action|Adventure|Mystery
181,The Maze Runner (2014),Action|Mystery|Sci-Fi
182,Maze Runner: The Scorch Trials (2015),Action|Mystery|Sci-Fi
183,Maze Runner: The Death Cure (2018),Action|Mystery|Sci-Fi
184,The Giver (2014),Drama|Sci-Fi
185,The Host (2013),Action|Adventure|Romance
186,The Twilight Saga: Twilight (2008),Drama|Fantasy|Romance
187,The Twilight Saga: New Moon (2009),Drama|Fantasy|Romance
188,The Twilight Saga: Eclipse (2010),Drama|Fantasy|Romance
189,The Twilight Saga: Breaking Dawn - Part 1 (2011),Drama|Fantasy|Romance
190,The Twilight Saga: Breaking Dawn - Part 2 (2012),Drama|Fantasy|Romance
191,Harry Potter and the Sorcerer's Stone (2001),Adventure|Family|Fantasy
192,Harry Potter and the Chamber of Secrets (2002),Adventure|Family|Fantasy
193,Harry Potter and the Prisoner of Azkaban (2004),Adventure|Family|Fantasy
194,Harry Potter and the Goblet of Fire (2005),Adventure|Family|Fantasy
195,Harry Potter and the Order of the Phoenix (2007),Adventure|Family|Fantasy
196,Harry Potter and the Half-Blood Prince (2009),Adventure|Family|Fantasy
197,"Harry Potter and the Deathly Hallows - Part 1 (2010)",Adventure|Family|Fantasy
198,"Harry Potter and the Deathly Hallows - Part 2 (2011)",Adventure|Family|Fantasy
199,Fantastic Beasts and Where to Find Them (2016),Adventure|Family|Fantasy
200,Fantastic Beasts: The Crimes of Grindelwald (2018),Adventure|Family|Fantasy
201,Fantastic Beasts: The Secrets of Dumbledore (2022),Adventure|Family|Fantasy
202,The Lord of the Rings: The Two Towers (2002),Adventure|Drama|Fantasy
203,The Hobbit: The Desolation of Smaug (2013),Adventure|Fantasy
204,The Hobbit: The Battle of the Five Armies (2014),Adventure|Fantasy
205,The Chronicles of Narnia: The Lion, the Witch and the Wardrobe (2005),Adventure|Family|Fantasy
206,The Chronicles of Narnia: Prince Caspian (2008),Adventure|Family|Fantasy
207,The Chronicles of Narnia: The Voyage of the Dawn Treader (2010),Adventure|Family|Fantasy
208,"Percy Jackson and the Olympians: The Lightning Thief (2010)",Adventure|Family|Fantasy
209,Percy Jackson: Sea of Monsters (2013),Adventure|Family|Fantasy
210,The Mortal Instruments: City of Bones (2013),Action|Adventure|Fantasy
211,The Golden Compass (2007),Adventure|Family|Fantasy
212,Stardust (2007),Adventure|Family|Fantasy
213,The Princess Bride (1987),Adventure|Family|Fantasy
214,The NeverEnding Story (1984),Adventure|Family|Fantasy
215,The Dark Crystal (1982),Adventure|Family|Fantasy
216,Labyrinth (1986),Adventure|Family|Fantasy
217,Willow (1988),Adventure|Family|Fantasy
218,The Last Unicorn (1982),Animation|Adventure|Family
219,The Black Cauldron (1985),Animation|Adventure|Family
220,The Secret of NIMH (1982),Animation|Adventure|Family
221,An American Tail (1986),Animation|Adventure|Family
222,The Land Before Time (1988),Animation|Adventure|Family
223,All Dogs Go to Heaven (1989),Animation|Adventure|Family
224,The Rescuers (1977),Animation|Adventure|Family
225,The Rescuers Down Under (1990),Animation|Adventure|Family
226,The Great Mouse Detective (1986),Animation|Adventure|Family
227,The Fox and the Hound (1981),Animation|Adventure|Family
228,The Many Adventures of Winnie the Pooh (1977),Animation|Adventure|Family
229,The Tigger Movie (2000),Animation|Adventure|Family
230,Piglet's Big Movie (2003),Animation|Adventure|Family
231,Pooh's Heffalump Movie (2005),Animation|Adventure|Family
232,Winnie the Pooh (2011),Animation|Adventure|Family
233,Christopher Robin (2018),Adventure|Comedy|Drama
234,The Jungle Book (1967),Animation|Adventure|Family
235,The Jungle Book (1994),Adventure|Family|Romance
236,The Jungle Book (2016),Adventure|Drama|Family
237,Mowgli: Legend of the Jungle (2018),Adventure|Drama|Family
238,Tarzan (1999),Animation|Adventure|Family
239,Tarzan and Jane (2002),Animation|Adventure|Family
240,Tarzan II (2005),Animation|Adventure|Family
241,George of the Jungle (1997),Adventure|Comedy|Family
242,The Legend of Tarzan (2016),Action|Adventure|Drama
